Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 18 at t = 0.1413921296132708
Shutdown line 31 at t = 0.14139516952230552
Shutdown line 33 at t = 0.14139767466583417
Shutdown node 16 at t = 0.1446276255721358
Shutdown line 26 at t = 0.14463891112760577
Shutdown line 29 at t = 0.14463937942771532
Shutdown line 30 at t = 0.14464404193658706
Shutdown line 25 at t = 0.14467733555185922
Shutdown node 15 at t = 0.14491950815589508
Shutdown line 27 at t = 0.14492770231437724
Shutdown line 28 at t = 0.14493212351375423
Shutdown node 14 at t = 0.14714555561235146
Shutdown line 20 at t = 0.14715981145369136
Shutdown node 13 at t = 0.16732405895823133
Shutdown line 21 at t = 0.16733737598864812
Shutdown line 23 at t = 0.16733757738015567
Shutdown line 24 at t = 0.16733787883357581
Shutdown line 19 at t = 0.16733931790780177
Shutdown line 11 at t = 0.16847863326720564
Shutdown node 1 at t = 0.17079637604457704
Shutdown line 1 at t = 0.1707982225209213
Shutdown line 3 at t = 0.17082176429696774
Shutdown line 2 at t = 0.17085711641512397
Shutdown node 2 at t = 0.17285379561754932
Shutdown line 4 at t = 0.17289760611811875
Shutdown line 5 at t = 0.1729191640842722
Shutdown node 7 at t = 0.1743717486235753
Shutdown line 12 at t = 0.17440551433758142
Shutdown node 23 at t = 0.17743319903416968
Shutdown node 42 at t = 0.18032169679155746
Shutdown line 69 at t = 0.18032511702751153
Shutdown line 67 at t = 0.18032597627205438
Shutdown node 40 at t = 0.18079673857245707
Shutdown line 62 at t = 0.18080725400512596
Shutdown line 66 at t = 0.1808121277083433
Shutdown line 65 at t = 0.1808177043932736
Shutdown line 61 at t = 0.1808470222772187
Shutdown node 38 at t = 0.1833475122572025
Shutdown line 57 at t = 0.18336182157668351
Shutdown node 45 at t = 0.1848456272942054
Shutdown node 46 at t = 0.18825376241283867
Shutdown node 39 at t = 0.1942547208319492
Shutdown line 64 at t = 0.19426769135725955
Shutdown line 63 at t = 0.19426974127681812
Shutdown node 37 at t = 0.21018222079282597
Shutdown line 60 at t = 0.2101951899364381
Shutdown line 58 at t = 0.21019646101150807
Shutdown line 56 at t = 0.21019872397491765
Shutdown node 25 at t = 0.2125314580540164
Shutdown line 39 at t = 0.21253337275718318
Shutdown line 41 at t = 0.21255558914881306
Shutdown line 40 at t = 0.21259049045681574
Shutdown node 31 at t = 0.21502684143502432
Shutdown line 49 at t = 0.21504248738918014
Shutdown node 26 at t = 0.2161651252483274
Shutdown line 42 at t = 0.2162087272403723
Shutdown line 43 at t = 0.21623022461922564
Shutdown line 59 at t = 0.220468331105569
Shutdown node 47 at t = 0.22950512132645653
Terminated on steady state at 2.6261563489041877
Run simulation for trips on lines/nodes [81]
Shutdown line 81 at t = 0.1
Terminated on steady state at 4.511617780285419
Run simulation for trips on lines/nodes [82]
Shutdown line 82 at t = 0.1
Terminated on steady state at 4.20428530381838
Run simulation for trips on lines/nodes [83]
Shutdown line 83 at t = 0.1
Shutdown node 49 at t = 0.13734897408916927
Shutdown line 74 at t = 0.13735278821889296
Shutdown line 76 at t = 0.13736468943386843
Shutdown line 75 at t = 0.13738164099192168
Shutdown node 50 at t = 0.14423903554191397
Shutdown line 77 at t = 0.14426416160377545
Shutdown line 78 at t = 0.1443075207147834
Terminated on steady state at 4.065575292159325
Run simulation for trips on lines/nodes [84]
Shutdown line 84 at t = 0.1
Shutdown node 55 at t = 0.16413924268798954
Terminated on steady state at 4.013772023659534
Run simulation for trips on lines/nodes [85]
Shutdown line 85 at t = 0.1
Shutdown node 55 at t = 0.1104015559050784
Shutdown line 84 at t = 0.1104144434969607
Terminated on steady state at 4.346575225159482
Run simulation for trips on lines/nodes [86]
Shutdown line 86 at t = 0.1
Shutdown node 55 at t = 0.11332307687230939
Shutdown line 84 at t = 0.11333516510946223
Terminated on steady state at 4.313217831214662
Run simulation for trips on lines/nodes [87]
Shutdown line 87 at t = 0.1
Shutdown node 62 at t = 0.11318321866072863
Shutdown line 96 at t = 0.11319235599016415
Shutdown line 92 at t = 0.11319783374723279
Shutdown node 64 at t = 0.11435161122282989
Shutdown line 100 at t = 0.11435861017058747
Shutdown line 97 at t = 0.1143628087028616
Shutdown line 101 at t = 0.11436785919221401
Shutdown node 66 at t = 0.11653532046733019
Shutdown line 102 at t = 0.11653734120380205
Shutdown line 104 at t = 0.1165387569582364
Shutdown line 73 at t = 0.11655278216391231
Shutdown node 69 at t = 0.12092568458760419
Shutdown node 61 at t = 0.13574171747357747
Shutdown line 95 at t = 0.13575342826416664
Shutdown line 93 at t = 0.13575586599824213
Shutdown line 91 at t = 0.13575650239264273
Shutdown node 63 at t = 0.13790858326159453
Shutdown line 98 at t = 0.13791401595657066
Shutdown line 99 at t = 0.13792254178488048
Shutdown node 55 at t = 0.14012566599060297
Shutdown line 84 at t = 0.14013905350864458
Shutdown node 70 at t = 0.14093036493435457
Shutdown node 49 at t = 0.14242181862841113
Shutdown line 74 at t = 0.14242437365416663
Shutdown line 76 at t = 0.1424469553650936
Shutdown line 75 at t = 0.1424811875877499
Shutdown node 50 at t = 0.14465965221216603
Shutdown line 77 at t = 0.144702102242304
Shutdown line 78 at t = 0.1447224393495853
Shutdown line 94 at t = 0.1479369155147086
Shutdown node 71 at t = 0.15139999596773254
Shutdown node 21 at t = 0.15776996302980845
Shutdown node 18 at t = 0.15995145056995413
Shutdown line 31 at t = 0.1599544871365979
Shutdown line 33 at t = 0.15995698262866195
Shutdown node 16 at t = 0.16305505428626252
Shutdown line 26 at t = 0.163066355321708
Shutdown line 29 at t = 0.16306681678260773
Shutdown line 30 at t = 0.1630714661408395
Shutdown line 25 at t = 0.16310471729218198
Shutdown node 15 at t = 0.16334609290276642
Shutdown line 27 at t = 0.16335427036511418
Shutdown line 28 at t = 0.16335870393821164
Shutdown node 14 at t = 0.16553339376329315
Shutdown line 20 at t = 0.16554764162073143
Shutdown node 13 at t = 0.18620960290994204
Shutdown line 21 at t = 0.18622292105367289
Shutdown line 23 at t = 0.1862231226954444
Shutdown line 24 at t = 0.18622335366100634
Shutdown line 19 at t = 0.18622486102611535
Shutdown line 11 at t = 0.18735452708545955
Shutdown node 1 at t = 0.18958379720034627
Shutdown line 1 at t = 0.18958563783719737
Shutdown line 3 at t = 0.18960905235948006
Shutdown line 2 at t = 0.18964436790220116
Shutdown node 2 at t = 0.19156590610228993
Shutdown line 4 at t = 0.19160948919807397
Shutdown line 5 at t = 0.1916309314394794
Shutdown node 7 at t = 0.1931800095097109
Shutdown line 12 at t = 0.1932136405253649
Shutdown node 23 at t = 0.19632512804188576
Shutdown node 42 at t = 0.19930439038386497
Shutdown line 69 at t = 0.19930780886744942
Shutdown line 67 at t = 0.19930868210817776
Shutdown node 40 at t = 0.1997835526912992
Shutdown line 62 at t = 0.19979413334843554
Shutdown line 66 at t = 0.19979886658291798
Shutdown line 65 at t = 0.19980479983696514
Shutdown line 61 at t = 0.19983371941507694
Shutdown node 38 at t = 0.20259916929604355
Shutdown line 57 at t = 0.20261342602656443
Shutdown node 45 at t = 0.20364268091984944
Shutdown node 46 at t = 0.2073328771438512
Shutdown node 39 at t = 0.21343401228387632
Shutdown line 64 at t = 0.21344697635848023
Shutdown line 63 at t = 0.21344912292180854
Shutdown node 37 at t = 0.2268557659336143
Shutdown line 60 at t = 0.22686890223132422
Shutdown line 58 at t = 0.22687008467006456
Shutdown line 56 at t = 0.2268723269763343
Shutdown node 25 at t = 0.23107032916834772
Shutdown line 39 at t = 0.2310722613256256
Shutdown line 41 at t = 0.23109575065446486
Shutdown line 40 at t = 0.2311314430689985
Shutdown node 31 at t = 0.2328485818201041
Shutdown line 49 at t = 0.232864119133268
Shutdown node 26 at t = 0.2344014487867048
Shutdown line 42 at t = 0.23444550926864607
Shutdown line 43 at t = 0.23446714337808294
Shutdown line 59 at t = 0.23855693340025072
Shutdown node 47 at t = 0.24758096981230032
Terminated on steady state at 2.644394993216291
Run simulation for trips on lines/nodes [88]
Shutdown line 88 at t = 0.1
Shutdown node 61 at t = 0.11123270326332767
Shutdown line 95 at t = 0.11124424514476401
Shutdown line 93 at t = 0.11124454899566853
Shutdown line 91 at t = 0.11124817484217565
Shutdown node 62 at t = 0.11402855512630122
Shutdown line 96 at t = 0.1140370157954103
Shutdown line 92 at t = 0.11404806025063038
Shutdown node 71 at t = 0.11424151277479026
Shutdown node 64 at t = 0.11562193607371755
Shutdown line 100 at t = 0.11562881801785914
Shutdown line 97 at t = 0.11563297759822154
Shutdown line 101 at t = 0.11564111765176444
Shutdown node 66 at t = 0.11781922862556046
Shutdown line 102 at t = 0.117821249331875
Shutdown line 104 at t = 0.11782266536579936
Shutdown line 73 at t = 0.11783668962010309
Shutdown node 21 at t = 0.11865928294285412
Shutdown node 55 at t = 0.1189157483262634
Shutdown line 84 at t = 0.11893114134442374
Shutdown node 18 at t = 0.12076580581232638
Shutdown line 31 at t = 0.12076884180740606
Shutdown line 33 at t = 0.12077176977801016
Shutdown node 69 at t = 0.12227229368853833
Shutdown node 50 at t = 0.12261455516911823
Shutdown line 74 at t = 0.12261693530114626
Shutdown line 77 at t = 0.122658271858975
Shutdown line 78 at t = 0.12267796071592615
Shutdown node 49 at t = 0.12345009246753294
Shutdown line 76 at t = 0.12347947488634559
Shutdown line 75 at t = 0.12349484622034097
Shutdown node 15 at t = 0.12358246051726718
Shutdown line 26 at t = 0.12358535694140899
Shutdown line 27 at t = 0.12359167289234718
Shutdown line 28 at t = 0.12359510699788612
Shutdown node 16 at t = 0.12427432752058368
Shutdown line 29 at t = 0.12428567026078609
Shutdown line 30 at t = 0.12429032768125531
Shutdown line 25 at t = 0.12432362415521218
Shutdown line 79 at t = 0.12595624578762657
Shutdown node 14 at t = 0.12675655657060045
Shutdown line 20 at t = 0.12677088245606682
Shutdown node 22 at t = 0.1337938296347625
Shutdown node 63 at t = 0.1397864276364966
Shutdown line 98 at t = 0.13979181262788387
Shutdown line 99 at t = 0.13979908369190397
Shutdown node 70 at t = 0.14283387624366475
Shutdown node 13 at t = 0.14650914363621617
Shutdown line 21 at t = 0.1465224600675313
Shutdown line 23 at t = 0.1465226514162185
Shutdown line 24 at t = 0.14652297095999123
Shutdown line 19 at t = 0.14652440421140295
Shutdown line 11 at t = 0.14766594783501433
Shutdown node 1 at t = 0.149935829991309
Shutdown line 1 at t = 0.14993766807812883
Shutdown line 3 at t = 0.14996115239048902
Shutdown line 2 at t = 0.1499964792672886
Shutdown node 2 at t = 0.15188759487586687
Shutdown line 4 at t = 0.15193116049792516
Shutdown line 5 at t = 0.15195260613091163
Shutdown node 7 at t = 0.15358976960407367
Shutdown line 12 at t = 0.15362355269997047
Shutdown node 23 at t = 0.15654013619179133
Shutdown node 42 at t = 0.15940269168037666
Shutdown line 69 at t = 0.1594061119328633
Shutdown line 67 at t = 0.15940697057023628
Shutdown node 40 at t = 0.15986045413841507
Shutdown line 62 at t = 0.15987098565876243
Shutdown line 66 at t = 0.15987598250668875
Shutdown line 65 at t = 0.15988134231641657
Shutdown line 61 at t = 0.15991078011088264
Shutdown node 38 at t = 0.16229705196595193
Shutdown line 57 at t = 0.1623113897977215
Shutdown node 45 at t = 0.1640105878821617
Shutdown node 46 at t = 0.16732725480248722
Shutdown node 39 at t = 0.17327184382207111
Shutdown line 64 at t = 0.17328481736887424
Shutdown line 63 at t = 0.17328683449608
Shutdown node 37 at t = 0.18891339719557929
Shutdown line 60 at t = 0.18892633803109388
Shutdown line 58 at t = 0.18892760692572544
Shutdown line 56 at t = 0.1889298692507109
Shutdown node 25 at t = 0.19103148601891637
Shutdown line 39 at t = 0.1910334167234208
Shutdown line 41 at t = 0.19105538231478295
Shutdown line 40 at t = 0.19109024494468896
Shutdown node 31 at t = 0.19355417545977294
Shutdown line 49 at t = 0.19356977997120922
Shutdown node 26 at t = 0.1947544201785384
Shutdown line 42 at t = 0.19479809097410242
Shutdown line 43 at t = 0.19481962250699975
Shutdown line 59 at t = 0.19906331276705935
Shutdown node 47 at t = 0.20788750157319802
Terminated on steady state at 0.2089930615966062
Run simulation for trips on lines/nodes [89]
Shutdown line 89 at t = 0.1
Shutdown node 62 at t = 0.10864312961313086
Shutdown line 96 at t = 0.10865214381805523
Shutdown line 92 at t = 0.10865720225921702
Shutdown node 64 at t = 0.10982900035992577
Shutdown line 100 at t = 0.10983598502748843
Shutdown line 97 at t = 0.10984012156237917
Shutdown line 101 at t = 0.10984523097220371
Shutdown node 66 at t = 0.11201730514361978
Shutdown line 102 at t = 0.1120193258280119
Shutdown line 104 at t = 0.11202074013152385
Shutdown line 73 at t = 0.11203476645445147
Shutdown node 69 at t = 0.11631442206201839
Shutdown node 63 at t = 0.13814904035783143
Shutdown line 98 at t = 0.13815441685836002
Shutdown line 99 at t = 0.13816261060522195
Shutdown node 55 at t = 0.13945538029942622
Shutdown line 84 at t = 0.1394658050901966
Shutdown node 70 at t = 0.14027427939892192
Shutdown node 71 at t = 0.14057599406820454
Shutdown node 61 at t = 0.1406338157095714
Shutdown line 95 at t = 0.14064731356053514
Shutdown line 91 at t = 0.14064838954126435
Shutdown line 93 at t = 0.14064862157278474
Shutdown node 49 at t = 0.14189244733963152
Shutdown line 74 at t = 0.14189483801888805
Shutdown line 76 at t = 0.14191568252811837
Shutdown line 75 at t = 0.14194347675847926
Shutdown node 50 at t = 0.1421564422969978
Shutdown line 77 at t = 0.14218986597945588
Shutdown line 78 at t = 0.1422120764570741
Shutdown node 21 at t = 0.14381933664907354
Shutdown node 18 at t = 0.14564900632825592
Shutdown line 31 at t = 0.14565203911988692
Shutdown line 33 at t = 0.1456551629253627
Shutdown node 15 at t = 0.14811103153105631
Shutdown line 26 at t = 0.14811392331334075
Shutdown line 27 at t = 0.14812094149505095
Shutdown line 28 at t = 0.14812367881936114
Shutdown node 16 at t = 0.1492378739267861
Shutdown line 29 at t = 0.1492492149574161
Shutdown line 30 at t = 0.14925386507738192
Shutdown line 25 at t = 0.14928713725881293
Shutdown node 14 at t = 0.15168663786747097
Shutdown line 20 at t = 0.15170098603441098
Shutdown line 37 at t = 0.1546430996298514
Shutdown node 22 at t = 0.1548361550416049
Shutdown node 13 at t = 0.17156928990884446
Shutdown line 21 at t = 0.17158260649939716
Shutdown line 23 at t = 0.17158279227402587
Shutdown line 24 at t = 0.17158307068811224
Shutdown line 19 at t = 0.17158455049632898
Shutdown line 11 at t = 0.1727211338779833
Shutdown node 1 at t = 0.174914563837215
Shutdown line 1 at t = 0.17491639494245634
Shutdown line 3 at t = 0.17493975866233868
Shutdown line 2 at t = 0.17497505656636747
Shutdown node 2 at t = 0.1767649746670388
Shutdown line 4 at t = 0.17680827066201857
Shutdown line 5 at t = 0.17682957214966716
Shutdown node 7 at t = 0.17860090442330273
Shutdown line 12 at t = 0.1786345753049247
Shutdown node 23 at t = 0.18160070202798076
Shutdown node 42 at t = 0.1845538141497196
Shutdown line 69 at t = 0.18455723436248825
Shutdown line 67 at t = 0.1845581034291662
Shutdown node 40 at t = 0.1850266212696671
Shutdown line 62 at t = 0.1850372026411107
Shutdown line 66 at t = 0.18504195884243507
Shutdown line 65 at t = 0.18504777672074632
Shutdown line 61 at t = 0.18507686340206286
Shutdown node 38 at t = 0.1877783964918874
Shutdown line 57 at t = 0.18779266502159905
Shutdown node 45 at t = 0.1889475618005034
Shutdown node 46 at t = 0.1925255294540044
Shutdown node 39 at t = 0.1986032870860595
Shutdown line 64 at t = 0.19861625217169201
Shutdown line 63 at t = 0.19861836857105516
Shutdown node 37 at t = 0.21320377263884172
Shutdown line 60 at t = 0.2132168518987905
Shutdown line 58 at t = 0.21321806937172
Shutdown line 56 at t = 0.2132203199074141
Shutdown node 25 at t = 0.2166954371585818
Shutdown line 39 at t = 0.21669735493244213
Shutdown line 41 at t = 0.21672049720587147
Shutdown line 40 at t = 0.21675584929278968
Shutdown node 31 at t = 0.2187679752469031
Shutdown line 49 at t = 0.21878359256782812
Shutdown node 26 at t = 0.2201098132271635
Shutdown line 42 at t = 0.22015366136489423
Shutdown line 43 at t = 0.22017523046280155
Shutdown line 59 at t = 0.22432413783954158
Shutdown node 47 at t = 0.23340504258284447
Terminated on steady state at 0.2345273688888629
Run simulation for trips on lines/nodes [90]
Shutdown line 90 at t = 0.1
Shutdown node 61 at t = 0.10781596184492309
Shutdown line 93 at t = 0.10782727426611531
Shutdown line 95 at t = 0.10782746245062705
Shutdown line 91 at t = 0.10783147474435394
Shutdown node 62 at t = 0.11053483738950301
Shutdown line 96 at t = 0.11054333752396044
Shutdown line 92 at t = 0.11055447960017252
Shutdown node 71 at t = 0.11069359399492529
Shutdown node 64 at t = 0.1120340939648501
Shutdown line 100 at t = 0.11204099258090802
Shutdown line 97 at t = 0.11204507503281501
Shutdown line 101 at t = 0.11205302950623798
Shutdown node 66 at t = 0.11422376058032857
Shutdown line 102 at t = 0.11422578125688476
Shutdown line 104 at t = 0.11422719539254352
Shutdown line 73 at t = 0.11424122181512722
Shutdown node 21 at t = 0.11524667096702654
Shutdown node 55 at t = 0.11534559569536489
Shutdown line 84 at t = 0.11536120758553849
Shutdown node 18 at t = 0.11737809181738333
Shutdown line 31 at t = 0.11738112810463196
Shutdown line 33 at t = 0.11738401616344087
Shutdown node 49 at t = 0.11762945796280264
Shutdown line 74 at t = 0.11763182004186093
Shutdown line 76 at t = 0.11766012155087205
Shutdown line 75 at t = 0.11767022189003162
Shutdown node 50 at t = 0.11827456643046304
Shutdown line 77 at t = 0.11831404896930796
Shutdown line 78 at t = 0.11834348944429168
Shutdown node 69 at t = 0.11852393670471038
Shutdown node 15 at t = 0.12025121087587347
Shutdown line 26 at t = 0.12025410806196057
Shutdown line 27 at t = 0.12026034995292437
Shutdown line 28 at t = 0.1202638570171205
Shutdown node 16 at t = 0.12085101381580596
Shutdown line 29 at t = 0.12086235430174182
Shutdown line 30 at t = 0.1208670121780711
Shutdown line 25 at t = 0.12090031145218055
Shutdown line 79 at t = 0.12292679739603941
Shutdown node 14 at t = 0.123337445401363
Shutdown line 20 at t = 0.12335176570674267
Shutdown node 22 at t = 0.13065584270165542
Shutdown node 63 at t = 0.14207180821171447
Shutdown line 98 at t = 0.14207710668414786
Shutdown line 99 at t = 0.14208446286390602
Shutdown node 13 at t = 0.143125049349155
Shutdown line 21 at t = 0.14313836596680904
Shutdown line 23 at t = 0.1431385582279755
Shutdown line 24 at t = 0.14313887685837642
Shutdown line 19 at t = 0.14314030993712806
Shutdown node 70 at t = 0.14410977635185307
Shutdown line 11 at t = 0.14428166589522554
Shutdown node 1 at t = 0.14655667141184167
Shutdown line 1 at t = 0.14655851026626732
Shutdown line 3 at t = 0.14658200249577477
Shutdown line 2 at t = 0.1466173315393777
Shutdown node 2 at t = 0.1485194171335119
Shutdown line 4 at t = 0.14856300836836472
Shutdown line 5 at t = 0.1485844682565393
Shutdown node 7 at t = 0.1502037140500974
Shutdown line 12 at t = 0.1502374978333784
Shutdown node 23 at t = 0.1531619534998912
Shutdown node 42 at t = 0.15602484822374796
Shutdown line 69 at t = 0.15602826841895998
Shutdown line 67 at t = 0.15602912698848742
Shutdown node 40 at t = 0.15648311048991678
Shutdown line 62 at t = 0.15649364196735815
Shutdown line 66 at t = 0.15649863671349
